age,marital,education,work,job,house/rent,dep, loane,success,loann,,,
21,Свободен(а) / single,В университете / In university,Работаю / I do,Programmer,Снимаю / I'm renting,Да / Yes,Нет / No,Не брал / Never had one,Нет / No,,,
41,Свободен(а) / single,Не учусь / Not studing,Работаю / I do,Руководитель маркетинга ,Есть / I have my own,Да / Yes,Да / Yes,Да / Yes,Есть / Yes,,,
29,Свободен(а) / single,Не учусь / Not studing,Работаю / I do,Массажистка,Есть / I have my own,Нет / No,Нет / No,Не брал / Never had one,Нет / No,,,
19,Женат/Замужем / Married,Не учусь / Not studing,Работаю / I do,Бариста,Снимаю / I'm renting,Нет / No,Да / Yes,Да / Yes,Есть / Yes,,,
25,Свободен(а) / single,Не учусь / Not studing,Работаю / I do,Работником,Есть / I have my own,Да / Yes,Да / Yes,Да / Yes,Есть / Yes,,,
25,Свободен(а) / single,Не учусь / Not studing,Работаю / I do,Аналитик ,Есть / I have my own,Да / Yes,Да / Yes,Да / Yes,Есть / Yes,,,
27,Женат/Замужем / Married,Не учусь / Not studing,Работаю / I do,Программист,Снимаю / I'm renting,Да / Yes,Да / Yes,Да / Yes,Есть / Yes,,,
23,Свободен(а) / single,В университете / In university,Работаю / I do,Маркетолог,Есть / I have my own,Да / Yes,Да / Yes,Да / Yes,Есть / Yes,,,
26,Свободен(а) / single,Не учусь / Not studing,Работаю / I do,Менеджер по продажам,Снимаю / I'm renting,Нет / No,Да / Yes,Да / Yes,Есть / Yes,,,
24,Свободен(а) / single,Не учусь / Not studing,Работаю / I do,Смм Маркетолог,Снимаю / I'm renting,Да / Yes,Да / Yes,Да / Yes,Нет / No,,,
38,Женат/Замужем / Married,Не учусь / Not studing,Работаю / I do,Организатор мероприятий ,Есть / I have my own,Да / Yes,Да / Yes,Да / Yes,Есть / Yes,,,
32,Женат/Замужем / Married,Не учусь / Not studing,Работаю / I do,Администратор ,Снимаю / I'm renting,Да / Yes,Да / Yes,Да / Yes,Нет / No,,,
32,Женат/Замужем / Married,Не учусь / Not studing,Работаю / I do,Врач,Есть / I have my own,Да / Yes,Да / Yes,Да / Yes,Нет / No,,,
28,Женат/Замужем / Married,Не учусь / Not studing,Работаю / I do,Архитектор-проектировщик,Снимаю / I'm renting,Да / Yes,Да / Yes,Да / Yes,Есть / Yes,,,
27,Свободен(а) / single,Не учусь / Not studing,Работаю / I do,Фотограф,Снимаю / I'm renting,Да / Yes,Да / Yes,Да / Yes,Есть / Yes,,,
47,Женат/Замужем / Married,Не учусь / Not studing,Не работаю / I don't,Не работаю,Есть / I have my own,Да / Yes,Да / Yes,Нет / No,Нет / No,,,
38,Женат/Замужем / Married,Не учусь / Not studing,Работаю / I do,Бизнес-аналитиком,Есть / I have my own,Да / Yes,Нет / No,Не брал / Never had one,Нет / No,,,
20,Свободен(а) / single,В университете / In university,Не работаю / I don't,Не работаю ,Есть / I have my own,Нет / No,Нет / No,Не брал / Never had one,Нет / No,,,
20,Свободен(а) / single,В университете / In university,Работаю / I do,iOS developer ,Снимаю / I'm renting,Да / Yes,Нет / No,Не брал / Never had one,Нет / No,,,
38,Женат/Замужем / Married,Не учусь / Not studing,Не работаю / I don't,Фрилансер,Есть / I have my own,Нет / No,Нет / No,Не брал / Never had one,Нет / No,,,
21,Женат/Замужем / Married,В университете / In university,Работаю / I do,Android developer,Есть / I have my own,Да / Yes,Нет / No,Да / Yes,Нет / No,,,
19,Свободен(а) / single,В университете / In university,Не работаю / I don't,Никем,Есть / I have my own,Нет / No,Нет / No,Не брал / Never had one,Нет / No,,,
38,,Не учусь / Not studing,Работаю / I do,менеджер,Есть / I have my own,Да / Yes,Да / Yes,Да / Yes,Есть / Yes,,,
19,Свободен(а) / single,В университете / In university,Не работаю / I don't,I said I don’t work currently ,Есть / I have my own,Нет / No,Нет / No,Не брал / Never had one,Нет / No,,,
25,Свободен(а) / single,Не учусь / Not studing,Работаю / I do,Писатель,Снимаю / I'm renting,Да / Yes,Да / Yes,Да / Yes,Есть / Yes,,,
21,Свободен(а) / single,В университете / In university,Работаю / I do,Оператор ,Есть / I have my own,Да / Yes,Да / Yes,Да / Yes,Есть / Yes,,,
21,Свободен(а) / single,В университете / In university,Работаю / I do,Оператор ,Есть / I have my own,Да / Yes,Да / Yes,Да / Yes,Есть / Yes,,,
20,Свободен(а) / single,В университете / In university,Работаю / I do,Программистом,Снимаю / I'm renting,Нет / No,Нет / No,Не брал / Never had one,Нет / No,,,
19,Свободен(а) / single,В университете / In university,Работаю / I do,Shop assistant ,Снимаю / I'm renting,Да / Yes,Да / Yes,Да / Yes,Нет / No,,,
20,Свободен(а) / single,В университете / In university,Не работаю / I don't,Нет,Есть / I have my own,Да / Yes,Нет / No,Не брал / Never had one,Нет / No,,,
20,Свободен(а) / single,В университете / In university,Не работаю / I don't,-,Есть / I have my own,Да / Yes,Нет / No,Не брал / Never had one,Нет / No,,,
19,Свободен(а) / single,В университете / In university,Не работаю / I don't,Не работаю,Есть / I have my own,Да / Yes,Нет / No,Да / Yes,Нет / No,,,
19,Свободен(а) / single,В университете / In university,Не работаю / I don't,Не работаю,Есть / I have my own,Да / Yes,Нет / No,Не брал / Never had one,Нет / No,,,
